"DateTime";"Великобритания";"Германия";"Иран";"Испания";"Италия";"Китай";"Россия";"США";"Турция";"Франция"
2020-03-11 00:00:00;1301;1908;9000;2277;12462;80969;20;1147;1;2293
2020-03-12 00:00:00;1790;2078;10075;2277;15113;80981;28;1586;1;2293
2020-03-13 00:00:00;2270;3675;11364;5232;17660;80995;45;2219;5;3681
2020-03-14 00:00:00;2634;4585;12729;6391;21157;81030;59;2978;5;4496
2020-03-15 00:00:00;3077;5795;13938;7798;24747;81062;63;3212;6;4532
2020-03-16 00:00:00;3692;7272;14991;9942;27980;81100;90;4679;18;6683
2020-03-17 00:00:00;4462;9257;16169;11748;31506;81135;114;6512;47;7715
2020-03-18 00:00:00;5468;12327;17361;13910;35713;81202;147;9169;98;9124
2020-03-19 00:00:00;6534;15320;18407;17963;41035;81264;199;13663;192;10970
2020-03-20 00:00:00;7792;19848;19644;20410;47021;81385;253;20030;359;12758
2020-03-21 00:00:00;9007;22213;20610;25374;53578;81458;306;26025;670;14463
2020-03-22 00:00:00;10395;24873;21638;28768;59138;81604;367;34944;1236;16761
2020-03-23 00:00:00;12744;29056;23049;35136;63927;81693;438;46096;1529;20120
2020-03-24 00:00:00;15126;32986;24811;39885;69176;81806;495;56714;1872;22372
2020-03-25 00:00:00;17843;37323;27017;49515;74386;81896;658;68841;2433;25331
2020-03-26 00:00:00;20970;43938;29406;57786;80589;82034;840;86662;3629;29252
2020-03-27 00:00:00;24219;50871;32332;65719;86498;82164;1036;105253;5698;33045
2020-03-28 00:00:00;27062;57695;35408;73235;92472;82282;1264;127417;7402;37693
2020-03-29 00:00:00;29954;62095;38309;80110;97689;82420;1534;143544;9217;40296
2020-03-30 00:00:00;34281;66885;41495;87956;101739;82504;1836;165698;10827;44645
2020-03-31 00:00:00;38815;71808;44605;95923;105792;82601;2337;192079;13531;52281
2020-04-01 00:00:00;43789;77872;47593;104118;110574;82690;2777;224311;15679;57125
2020-04-02 00:00:00;48718;84794;50468;112065;115242;82771;3548;256541;18135;59227
2020-04-03 00:00:00;53699;91159;53183;119199;119827;82859;4149;289023;20921;64452
2020-04-04 00:00:00;57772;96092;55743;126168;124632;82898;4731;321199;23934;47376
2020-04-05 00:00:00;61422;100123;58226;131646;128948;82965;5389;350803;27069;48225
2020-04-06 00:00:00;66738;103374;60500;136675;132547;83038;6343;382661;30217;50884
2020-04-07 00:00:00;72224;107663;62589;141942;135586;83094;7497;413004;34109;47395
2020-04-08 00:00:00;77387;113296;64586;148220;139422;83188;8672;444153;38226;51250
2020-04-09 00:00:00;82293;118181;66220;153222;143626;83263;10131;480596;42282;55034
2020-04-10 00:00:00;86660;122171;68192;158273;147577;83323;11917;514943;47029;56600
2020-04-11 00:00:00;90273;124908;70029;163027;152271;83399;13584;544221;52167;58045
2020-04-12 00:00:00;93812;127854;71686;166831;156363;83522;15770;571093;56956;108792
2020-04-13 00:00:00;98017;130072;73303;170099;159516;83606;18328;598017;61049;111933
2020-04-14 00:00:00;102365;131359;74877;172541;162488;83699;21102;626412;65111;129381
2020-04-15 00:00:00;107465;134753;76389;177644;165155;83751;24490;652312;69392;132588
2020-04-16 00:00:00;112808;137698;77995;184948;168941;83798;27938;682268;74193;145166
2020-04-17 00:00:00;117798;141397;79494;190839;172434;84155;32008;715425;78546;147057
2020-04-18 00:00:00;122534;143342;80868;191726;175925;84185;36793;743419;82329;150861
2020-04-19 00:00:00;126394;145184;82211;198674;178972;84225;42853;769342;86306;151955
2020-04-20 00:00:00;131260;147065;83505;200210;181228;84239;47121;799022;90980;154402
2020-04-21 00:00:00;136035;148291;84802;204178;183957;84278;52763;825192;95591;157068
2020-04-22 00:00:00;141540;150648;85996;208389;187327;84294;57999;854611;98674;158867
2020-04-23 00:00:00;146708;153129;87026;213024;189973;84311;62773;887380;101790;157158
2020-04-24 00:00:00;151689;154999;88194;202990;192994;84327;68622;919532;104912;159969
2020-04-25 00:00:00;155453;156513;89328;205905;195351;84338;74588;950526;107773;161647
2020-04-26 00:00:00;158926;157770;90481;207634;197675;84341;80949;977073;110130;162280
2020-04-27 00:00:00;163630;158758;91472;209465;199414;84347;87147;1000823;112261;165966
2020-04-28 00:00:00;168357;159912;92584;210773;201505;84369;93558;1025513;114653;169098
2020-04-29 00:00:00;173807;161539;93657;212917;203591;84373;99399;1051733;117589;167643
2020-04-30 00:00:00;178771;163009;94640;213435;205463;84385;106498;1080974;120204;168861
2020-05-01 00:00:00;183501;164077;95646;215216;207428;84388;114431;1115995;122392;169387
2020-05-02 00:00:00;186731;164967;96448;216582;209328;84391;124054;1143819;124375;170179
2020-05-03 00:00:00;189708;165664;97424;217466;210717;84400;134687;1168311;126045;170540
2020-05-04 00:00:00;193091;166152;98647;218011;211938;84404;145268;1192024;127659;171102
2020-05-05 00:00:00;196780;167007;99970;219329;213013;84406;155370;1216353;129491;172219
2020-05-06 00:00:00;200616;168162;101650;220325;214457;84409;165929;1240616;131744;176355
2020-05-07 00:00:00;204387;169430;103135;221447;215858;84415;177160;1268273;133721;177096
2020-05-08 00:00:00;207439;170588;104691;222857;217185;84416;187859;1295545;135569;177627
2020-05-09 00:00:00;209589;171324;106220;223578;218268;84430;198676;1319991;137115;178155
2020-05-10 00:00:00;211911;171879;107603;224350;219070;84450;209688;1339139;138657;178404
2020-05-11 00:00:00;215500;172576;109286;227436;219814;84451;221344;1358173;139771;178719
2020-05-12 00:00:00;218895;173171;110767;228030;221216;84458;232243;1381016;141475;179472
2020-05-13 00:00:00;222195;174098;112725;228691;222104;84464;242271;1401592;143114;179993
2020-05-14 00:00:00;224813;174478;114533;229540;223096;84469;252245;1428124;144749;180635
2020-05-15 00:00:00;227334;175233;116635;230183;223885;84478;262843;1452945;146457;181148
2020-05-16 00:00:00;229406;175752;118392;230698;224760;84484;272043;1477178;148067;181563
2020-05-17 00:00:00;231232;176369;120198;230698;225435;84494;281752;1495976;149435;181703
2020-05-18 00:00:00;233809;176551;122492;231606;225886;84503;290678;1518110;150593;182147
2020-05-19 00:00:00;236867;177778;124603;232037;226699;84503;299941;1538870;151615;182648
2020-05-20 00:00:00;239579;178473;126949;232555;227364;84503;308705;1561592;152587;183129
2020-05-21 00:00:00;242133;179021;129341;233037;228006;84503;317554;1587398;153548;183396
2020-05-22 00:00:00;244174;179710;131652;234824;228658;84522;326448;1611017;154500;184152
2020-05-23 00:00:00;245682;179986;133521;235290;229327;84525;335882;1631996;155686;184698
2020-05-24 00:00:00;247037;180328;135701;235772;229858;84536;344481;1652587;156827;184259
2020-05-25 00:00:00;248650;180600;137724;235400;230158;84543;353427;1671240;157814;184584
2020-05-26 00:00:00;250309;181200;139511;236259;230555;84544;362342;1689816;158762;184839
2020-05-27 00:00:00;252118;181524;141591;236259;231139;84547;370680;1709222;159797;185012
2020-05-28 00:00:00;253854;182196;143849;237906;231732;84547;379051;1730868;160979;188355
2020-05-29 00:00:00;255362;182922;146668;238564;232248;84565;387623;1755604;162120;188949
2020-05-30 00:00:00;256469;183189;148950;239228;232664;84570;396575;1779688;163103;190743
2020-05-31 00:00:00;257539;183410;151466;239479;232997;84588;405843;1799142;163942;190975
2020-06-01 00:00:00;258983;183594;154445;239638;233197;84597;414328;1816107;164769;191382
2020-06-02 00:00:00;260453;183879;157562;239932;233515;84604;423186;1837390;165555;190735
2020-06-03 00:00:00;261802;184121;160696;240326;233836;84603;431715;1857161;166422;187509
2020-06-04 00:00:00;263040;184472;164270;240660;234013;84614;440538;1878884;167410;191869
2020-06-05 00:00:00;264150;184924;167156;240978;234531;84620;449256;1903885;168340;192450
2020-06-06 00:00:00;264944;185450;169425;241310;234801;84629;458102;1925183;169218;193022
2020-06-07 00:00:00;265662;185750;171789;241550;234998;84634;467073;1943596;170132;193363
2020-06-08 00:00:00;266756;186109;173832;241717;235278;84638;476043;1960100;171121;193637
2020-06-09 00:00:00;267915;186506;175927;241966;235561;84641;484630;1978192;172114;194190
2020-06-10 00:00:00;269101;186522;177938;242280;235763;84652;493023;1999260;173036;194815
2020-06-11 00:00:00;270108;186691;180156;242707;236142;84659;501800;2021642;174023;195179
2020-06-12 00:00:00;271162;187226;182525;243209;236305;84671;510761;2046968;175218;195980
2020-06-13 00:00:00;272050;187267;184955;243605;236651;84729;519458;2071940;176677;196477
2020-06-14 00:00:00;272857;187518;187427;243928;236989;84778;528267;2091360;178239;196867
2020-06-15 00:00:00;273888;187682;189876;244109;237290;84823;536484;2109882;179831;197003
2020-06-16 00:00:00;274971;188252;192439;244328;237500;84867;544725;2133721;181298;197666
2020-06-17 00:00:00;275970;188604;195051;244683;237828;84903;552549;2161110;182727;198155
2020-06-18 00:00:00;276990;189817;197647;245268;238159;84940;560321;2189425;184031;198741
2020-06-19 00:00:00;277974;190299;200262;245575;238011;84940;568292;2221122;185245;199528
2020-06-20 00:00:00;278640;190670;202584;245938;238275;84999;576162;2253735;186493;200147
2020-06-21 00:00:00;279264;191272;204952;246272;238499;85018;583879;2279924;187685;200490
2020-06-22 00:00:00;280156;191768;207525;246504;238720;85070;591465;2310897;188897;200632
2020-06-23 00:00:00;281038;192480;209970;246752;238833;85099;598878;2348119;190165;201330
2020-06-24 00:00:00;281815;192871;212501;247086;239410;85119;606043;2384350;191657;201598
2020-06-25 00:00:00;282512;193371;215096;247486;239706;85148;613148;2424718;193115;201853
2020-06-26 00:00:00;283151;194036;217724;247905;239961;85172;619936;2470928;194511;203116
2020-06-27 00:00:00;283785;194458;220180;248469;240136;85190;626779;2512665;195883;203564
2020-06-28 00:00:00;284192;194693;222669;248770;240310;85204;633563;2554527;197239;203157
2020-06-29 00:00:00;284812;195042;225205;248970;240436;85227;640246;2594168;198613;203802
2020-06-30 00:00:00;285216;195418;227662;249271;240578;85232;646929;2642480;199906;204244
2020-07-01 00:00:00;285279;195893;230211;249659;240760;85263;653479;2694046;201098;205234
2020-07-02 00:00:00;285285;196370;232863;250103;240961;85278;660231;2750394;202284;205773
2020-07-03 00:00:00;285787;196780;235429;250545;241184;85287;666941;2803014;203456;206312
2020-07-04 00:00:00;286412;197198;237878;250545;241419;85306;673564;2851960;204610;206670
2020-07-05 00:00:00;286931;197523;240438;250545;241611;85320;680283;2902397;205758;206682
2020-07-06 00:00:00;287290;198064;243051;251789;241819;85338;686852;2945198;206844;207700
2020-07-07 00:00:00;287874;198343;245688;252130;241956;85366;693215;3004056;207897;208154
2020-07-08 00:00:00;288511;198699;248379;252513;242149;85399;699749;3063780;208938;208976
2020-07-09 00:00:00;289154;199001;250458;253056;242363;85441;706240;3124656;209962;209420
2020-07-10 00:00:00;289678;199332;252720;253908;242639;85441;712863;3192434;210965;210135
2020-07-11 00:00:00;290504;199709;255117;253908;242827;85522;719449;3253803;211981;210386
2020-07-12 00:00:00;291154;199919;257303;253908;243061;85568;726036;3314487;212993;210402
2020-07-13 00:00:00;291691;200180;259652;255953;243230;85568;732547;3372046;214001;211825
2020-07-14 00:00:00;292931;200456;262173;256619;243344;85677;738787;3438484;214993;211887
2020-07-15 00:00:00;293469;200890;264561;257494;243506;85697;745197;3506442;215940;212614
2020-07-16 00:00:00;294116;201450;267061;258855;243736;85778;751612;3582466;216873;213183
2020-07-17 00:00:00;294803;202045;269440;260255;243967;85853;758001;3654708;217799;214009
2020-07-18 00:00:00;295632;202426;271606;260255;244216;85869;764215;3718505;218717;214174
2020-07-19 00:00:00;296358;202735;273788;260255;244434;85954;770311;3779954;219641;214178
2020-07-20 00:00:00;296944;203325;276202;264836;244624;86073;776212;3840166;220572;216089
2020-07-21 00:00:00;297389;203717;278827;266194;244752;86159;782040;3905747;221500;216684
2020-07-22 00:00:00;297952;204276;281413;267551;245032;86361;787890;3976127;222402;217605
2020-07-23 00:00:00;298731;204881;284034;270166;245338;86500;793720;4044379;223315;218841
2020-07-24 00:00:00;299500;205623;286523;272421;245590;86660;799499;4118527;224252;219932
2020-07-25 00:00:00;300270;206278;288839;272421;245864;86839;805332;4185522;225173;220016
2020-07-26 00:00:00;301020;206667;291172;272421;246118;87028;811073;4241675;226100;220020
2020-07-27 00:00:00;301708;207112;293606;278782;246286;87245;816680;4297841;227019;222508
2020-07-28 00:00:00;302261;207707;296273;280610;246488;87457;822060;4361529;227982;223072
2020-07-29 00:00:00;303063;208546;298909;282641;246776;87680;827509;4429904;228924;224542
2020-07-30 00:00:00;303910;209535;301530;285430;247158;87956;832993;4497870;229891;225936
2020-07-31 00:00:00;304793;210399;304204;288522;247537;88122;838461;4566339;230873;227239
2020-08-01 00:00:00;305562;211005;306752;288522;247832;88301;843890;4625471;231869;227301
2020-08-02 00:00:00;306309;211220;309437;288522;248070;88460;849277;4671478;232856;227304
2020-08-03 00:00:00;307251;212111;312035;297054;248229;88573;854641;4716762;233851;230665
2020-08-04 00:00:00;307926;212828;314786;302814;248419;88682;859762;4771736;234934;231636
2020-08-05 00:00:00;308832;214113;317483;305767;248803;88804;864948;4827619;236112;233344
2020-08-06 00:00:00;309796;215039;320117;309855;249204;88937;870187;4884849;237265;234945
2020-08-07 00:00:00;310696;216196;322567;314362;249756;89057;875378;4945913;238450;237332
2020-08-08 00:00:00;311461;216903;324692;314362;250103;89151;880563;5001089;239622;237402
2020-08-09 00:00:00;312574;217288;326712;314362;250566;89270;885718;5049226;240804;237408
2020-08-10 00:00:00;313392;218508;328844;322980;250825;89383;890799;5094446;241997;242168
2020-08-11 00:00:00;314542;219540;331189;326612;251237;89438;895691;5147047;243180;243576
2020-08-12 00:00:00;315581;220859;333699;329784;251713;89526;900745;5199850;244392;246180
2020-08-13 00:00:00;316729;222281;336324;337334;252235;89625;905762;5251379;245635;248850
2020-08-14 00:00:00;318190;223791;338825;342813;252809;89695;910778;5316452;246861;251764
2020-08-15 00:00:00;319232;224488;341070;342813;253438;89761;915808;5366108;248117;254974
2020-08-16 00:00:00;320343;225007;343203;342813;253915;89859;920719;5406212;249309;257994
2020-08-17 00:00:00;321064;226700;345450;359082;254235;89926;925558;5441874;250542;258629
2020-08-18 00:00:00;322177;228120;347835;364196;254636;89980;930276;5484779;251805;260748
2020-08-19 00:00:00;323008;229706;350279;370867;255278;90013;935066;5529042;253108;264535
2020-08-20 00:00:00;324203;231292;352558;377906;256118;90053;939833;5573631;254520;269335
2020-08-21 00:00:00;325263;233029;354764;386054;257065;90103;944671;5622420;255723;274289
2020-08-22 00:00:00;326595;233861;356792;386054;258136;90141;949531;5666825;257032;277763
2020-08-23 00:00:00;327643;234494;358905;386054;259345;90182;954328;5701391;258249;282498
2020-08-24 00:00:00;328620;236122;361150;405436;260298;90205;959016;5736272;259692;284474
2020-08-25 00:00:00;329821;237583;363363;412553;261174;90239;963655;5777199;261194;288067
2020-08-26 00:00:00;330967;239010;365606;419849;262540;90271;968297;5821155;262507;288354
2020-08-27 00:00:00;332509;240571;367796;429507;263949;90301;972972;5867143;263998;299580
2020-08-28 00:00:00;333806;242126;369911;439286;265409;90323;977730;5913677;265515;307205
2020-08-29 00:00:00;334916;242835;371816;439286;266853;90351;982573;5957918;267064;312665
2020-08-30 00:00:00;336668;243305;373570;439286;268218;90383;987470;5992846;268546;318047
2020-08-31 00:00:00;338083;244802;375212;462858;269214;90402;992402;6025460;270133;321160
2020-09-01 00:00:00;339415;246015;376894;470973;270189;90421;997072;6068403;271705;326264
2020-09-02 00:00:00;340929;247411;378752;479554;271515;90442;1001965;6109045;273301;333351
2020-09-03 00:00:00;342708;248840;380746;488513;272912;90475;1006923;6153398;274943;340473
2020-09-04 00:00:00;344686;250283;382772;498989;274644;90498;1011987;6204088;276555;349333
2020-09-05 00:00:00;346513;251058;384666;498989;276338;90517;1017131;6247597;278228;357927
2020-09-06 00:00:00;349500;251728;386658;498989;277634;90551;1022228;6278647;279806;364943
2020-09-07 00:00:00;352453;253626;388810;525549;278784;90572;1027334;6302545;281509;369209
2020-09-08 00:00:00;354934;254957;391112;534513;280153;90582;1032354;6328235;283270;375947
2020-09-09 00:00:00;357615;256433;393425;543379;281583;90595;1037526;6362771;284943;384546
2020-09-10 00:00:00;360546;258149;395488;554143;283180;90623;1042836;6398669;286455;394308
2020-09-11 00:00:00;364090;259735;397801;566326;284796;90643;1048257;6446690;288126;403837
2020-09-12 00:00:00;367594;260817;399940;566326;286297;90666;1053663;6488378;289635;415174
2020-09-13 00:00:00;370932;261737;402029;566326;287753;90695;1059024;6522912;291162;421519
2020-09-14 00:00:00;373557;263222;404648;593730;288761;90718;1064438;6556079;292878;427839
2020-09-15 00:00:00;376672;265014;407353;603167;289990;90734;1069873;6595622;294620;435665
2020-09-16 00:00:00;380679;266869;410334;614360;291442;90753;1075485;6634496;296391;445932
2020-09-17 00:00:00;384089;269048;413149;625651;293025;90797;1081152;6679747;298039;456171
2020-09-18 00:00:00;388418;271247;416198;640040;294932;90814;1086955;6728970;299810;469404
2020-09-19 00:00:00;392847;272932;419043;640040;296569;90840;1092915;6771709;301348;482964
2020-09-20 00:00:00;396746;273965;422140;640040;298156;90876;1098958;6810626;302867;493500
2020-09-21 00:00:00;401124;275560;425481;671468;299506;90890;1105048;6861220;304610;499039
2020-09-22 00:00:00;406060;277412;429193;682267;300897;90908;1111157;6901381;306302;509123
2020-09-23 00:00:00;412247;279025;432798;693556;302537;90918;1117487;6940233;308069;522355
2020-09-24 00:00:00;418891;281346;436319;704209;304323;90933;1123976;6987708;309790;538264
2020-09-25 00:00:00;425769;283712;439882;716481;306235;90951;1131088;7036256;311455;554368
2020-09-26 00:00:00;431819;285026;443086;716481;308104;90966;1138509;7081186;312966;568588
2020-09-27 00:00:00;437519;286339;446448;716481;309870;90993;1146273;7119340;314433;579223
2020-09-28 00:00:00;441575;288631;449960;748266;311364;91018;1154299;7151789;315845;583522
2020-09-29 00:00:00;448731;290471;453637;748266;313011;91041;1162428;7195303;317272;591527
2020-09-30 00:00:00;455848;292913;457219;769188;314861;91059;1170799;7234382;318663;605893
2020-10-01 00:00:00;462777;295539;461044;778607;317409;91082;1179634;7280478;320070;618918
2020-10-02 00:00:00;469771;298374;464596;789932;319908;91101;1188928;7335609;321512;631354
2020-10-03 00:00:00;482656;300027;468119;789932;322751;91121;1198663;7386268;323014;647868
2020-10-04 00:00:00;505621;301573;471772;789932;325329;91146;1209039;7420900;324443;660372
2020-10-05 00:00:00;518224;304673;475674;813412;327586;91170;1219796;7459130;326046;666011
2020-10-06 00:00:00;532781;307127;479825;825410;330263;91188;1231277;7504349;327557;677321
2020-10-07 00:00:00;546954;311137;483844;835901;333940;91210;1242258;7555567;329138;696274
2020-10-08 00:00:00;564504;315941;488236;848324;338398;91252;1253603;7614482;330753;713676
2020-10-09 00:00:00;578392;320495;492378;861112;343770;91278;1265572;7671232;332382;734707
2020-10-10 00:00:00;593567;323463;496253;861112;349494;91305;1278245;7726972;334031;761384
2020-10-11 00:00:00;606449;326309;500075;861112;354950;91339;1291687;7773804;335533;777378
2020-10-12 00:00:00;620460;332850;504281;888968;359569;91359;1305093;7815536;337147;786590
2020-10-13 00:00:00;637710;337314;508389;896086;365467;91388;1318783;7866627;338779;800216
2020-10-14 00:00:00;657461;344487;513219;908056;372799;91399;1332824;7925929;340450;823181
2020-10-15 00:00:00;676457;352107;517835;921374;381602;91436;1346380;7991044;342143;852938
2020-10-16 00:00:00;692114;359802;522387;936560;391611;91460;1361317;8060166;343955;878572
2020-10-17 00:00:00;708300;364664;526490;936560;402536;91490;1376020;8117858;345678;910711
2020-10-18 00:00:00;725294;368671;530380;936560;414241;91507;1390824;8168848;347493;940548
2020-10-19 00:00:00;744124;377068;534631;974449;423578;91546;1406667;8235586;349519;954838
2020-10-20 00:00:00;765489;385591;539670;988322;434449;91565;1422775;8297283;351413;975214
2020-10-21 00:00:00;792196;397922;545286;1005295;449648;91588;1438219;8360604;353426;1002624
2020-10-22 00:00:00;813453;403874;550757;1026281;465726;91621;1453923;8436829;355528;1043437
2020-10-23 00:00:00;834012;417350;556891;1046132;484869;91656;1471000;8519307;357693;1086286
2020-10-24 00:00:00;857045;427808;562705;1046132;504509;91678;1487260;8603035;359784;1131551
2020-10-25 00:00:00;876842;437698;568896;1046132;525782;91701;1503652;8665702;361801;1138167
2020-10-26 00:00:00;897742;450258;574856;1098320;542789;91725;1520800;8731678;363999;1211177
2020-10-27 00:00:00;920666;463419;581824;1116738;564778;91772;1537142;8808839;366208;1245635
2020-10-28 00:00:00;945380;479621;588648;1136503;589766;91821;1553028;8888107;368513;1283185
2020-10-29 00:00:00;968458;498354;596941;1160083;616595;91852;1570446;8979326;370832;1329821
2020-10-30 00:00:00;992876;517736;604952;1185678;647674;91893;1588433;9079417;373154;1379295
2020-10-31 00:00:00;1014795;531790;612772;1185678;679430;91921;1606267;9170153;375367;1414396
2020-11-01 00:00:00;1038056;544346;620491;1185678;709335;91955;1624648;9275798;377473;1460575
2020-11-02 00:00:00;1057023;569598;628780;1240697;731588;92015;1642665;9359133;379775;1566666
2020-11-03 00:00:00;1077101;577131;637712;1259366;759829;92045;1661096;9486968;382118;1639267
2020-11-04 00:00:00;1102307;608611;646164;1284408;790377;92077;1680579;9591145;384509;1593146
2020-11-05 00:00:00;1126471;631172;654936;1306316;824879;92121;1699695;9721163;386820;1650966
2020-11-06 00:00:00;1149793;653992;663800;1328832;862681;92164;1720063;9848975;389256;1711918
2020-11-07 00:00:00;1174772;668114;673250;1328832;902490;92195;1740172;9981101;391739;1798573
2020-11-08 00:00:00;1195352;682624;682486;1328832;935104;92242;1760420;10096457;394255;1837135
2020-11-09 00:00:00;1216749;689146;692949;1381218;960373;92271;1781997;10214506;396831;1858559
2020-11-10 00:00:00;1237200;715693;703288;1381218;995463;92299;1802762;10354777;399360;1881172
2020-11-11 00:00:00;1260200;738094;715068;1417709;1028424;92336;1822345;10504265;402053;1917578
2020-11-12 00:00:00;1293717;762832;726585;1437220;1066401;92372;1843678;10666034;404894;1950136
2020-11-13 00:00:00;1321033;785093;738322;1458591;1107303;92404;1865395;10847160;407939;1974271
2020-11-14 00:00:00;1347909;799733;749525;1458591;1144552;92428;1887836;11019445;411055;2006228
2020-11-15 00:00:00;1372886;802946;762068;1458591;1178529;92452;1910149;11157358;414278;2033420
2020-11-16 00:00:00;1394302;817526;775121;1496864;1205881;92475;1932711;11316537;417594;2043470
2020-11-17 00:00:00;1414362;843757;788473;1510023;1238072;92490;1954912;11480700;421413;2089073
2020-11-18 00:00:00;1434007;867484;801894;1525341;1272352;92513;1975629;11654113;425628;2117917
2020-11-19 00:00:00;1456943;891525;815117;1541574;1308528;92544;1998966;11846014;430170;2138706
2020-11-20 00:00:00;1477217;914118;828377;1556730;1345767;92588;2023025;12047450;435273;2161970
2020-11-21 00:00:00;1497138;927990;841308;1556730;1380531;92648;2047563;12229486;440805;2179640
2020-11-22 00:00:00;1515805;932367;854361;1556730;1408868;92733;2071858;12376138;446822;2192770
2020-11-23 00:00:00;1531270;946822;866821;1582616;1431795;92829;2096749;12548086;453535;2197832
2020-11-24 00:00:00;1542614;963192;880542;1594844;1455022;92914;2120836;12725321;460916;2207753
2020-11-25 00:00:00;1560875;995879;894385;1605066;1480874;93025;2144229;12910215;467730;2224508
2020-11-26 00:00:00;1578432;1017830;908346;1617355;1509875;93113;2169424;13028602;503738;2237509
2020-11-27 00:00:00;1593253;1038649;922397;1628208;1538217;93225;2196691;13231626;548244;2250283
2020-11-28 00:00:00;1609144;1052494;935799;1628208;1564532;93329;2223500;13390383;578347;2262760
2020-11-29 00:00:00;1621308;1055691;948749;1628208;1585178;93465;2249890;13531227;607628;2272523
2020-11-30 00:00:00;1633736;1069912;962070;1648187;1601554;93577;2275936;13686921;638847;2276830
2020-12-01 00:00:00;1647233;1094678;975951;1656444;1620901;93672;2302062;13880957;668957;2285273
2020-12-02 00:00:00;1663470;1117953;989572;1665775;1641610;93798;2327105;14085458;700880;2299501
2020-12-03 00:00:00;1678421;1141544;1003494;1675902;1664829;93907;2354934;14309618;733261;2312288
2020-12-04 00:00:00;1694803;1157514;1016835;1684647;1688939;94038;2382012;14544933;765997;2323799
2020-12-05 00:00:00;1710382;1183640;1028986;1684647;1709991;94161;2410462;14766843;797893;2336681
2020-12-06 00:00:00;1727754;1194550;1040547;1684647;1728878;94293;2439163;14946062;828295;2347630
2020-12-07 00:00:00;1742528;1200006;1051374;1702328;1742557;94386;2466961;15136211;860432;2351041
